,,,,,,
,Quantita,,BDA-CODE,RICETTE,PESI,KCAL 
Affogato al caffè con due palline di fiordilatte,,,,,,
"Caffe' Moka, In Tazza",50,,700796_2,"CAFFE' MOKA, in tazza",50,2
Gelato alla panna,100,,19032_1,GELATO ALLA PANNA,100,218
Analisi per porzione,150,,,CALCOLI BDA 100g,150,146
Analisi per 100 g,100,,,,,
,,,,,,
,,,,,,
Alici marinate,,,,,,
Acciughe O Alici,150,,1300_2,ACCIUGHE o ALICI,150,96
Olio Di Semi Di Mais,10,,907_2,OLIO DI SEMI DI MAIS,10,899
Aceto,9,,100205_1,ACETO,9,4
Sale Da Cucina,"0,3",,8021_1,SALE da cucina,"0,3",0
Analisi per porzione,"169,3",,,CALCOLI BDA 100g,169,138
Analisi per 100 g,100,,,,,
,,,,,,
Arrosticini di agnello,,,,,,
"Agnello, Carne Semigrassa",100,,100034_2,"AGNELLO, CARNE SEMIGRASSA",100,211
"Rosmarino, Secco",1,,8014_1,"ROSMARINO, secco",1,366
"Alloro, Secco",1,,8004_1,"ALLORO, secco",1,341
Sale Da Cucina,"0,3",,8021_1,SALE da cucina,"0,3",0
Analisi per porzione,"102,3",,,CALCOLI BDA 100g,102,"213,17"
Analisi per 100 g,100,,,,,
,,,,,,
Arrosto di vitello,,,,,,
"Bovino, Vitellone, 15-18 Mesi, Sottofesa, Senza Grasso Visibile",100,,8660_2,"BOVINO, VITELLONE, 15-18 MESI, sottofesa, senza grasso visibile",100,111
Brodo Vegetale,50,,701358_1,BRODO VEGETALE,50,6
Olio Di Oliva Extravergine,10,,702901_2,OLIO DI OLIVA EXTRAVERGINE,10,899
"Rosmarino, Fresco",3,,8013_1,"ROSMARINO, fresco",3,111
Analisi per porzione,163,,,CALCOLI BDA 100g,163,127
Analisi per 100 g,100,,,,,
,,,,,,
Asparagi lessati e conditi,,,,,,
Asparagi Di Campo,200,,304_1,ASPARAGI DI CAMPO,200,33
Olio Di Oliva Extravergine,10,,702901_2,OLIO DI OLIVA EXTRAVERGINE,10,899
Sale Da Cucina,"0,3",,8021_1,SALE da cucina,"0,3",0
Analisi per porzione,"210,3",,,CALCOLI BDA 100g,210,74
Analisi per 100 g,100,,,,,
,,,,,,
Banana zucchero e limone,,,,,,
Banana,150,,406_2,BANANA,150,69
Zucchero (Saccarosio),5,,2021_1,ZUCCHERO (Saccarosio),5,392
"Succo Di Limone, Fresco",5,,414_2,"SUCCO DI LIMONE, fresco",5,6
Analisi per porzione,160,,,CALCOLI BDA 100g,160,77
Analisi per 100 g,100,,,,,
,,,,,,
Besciamella,,,,,,
Burro,8,,1900_2,BURRO,8,758
"Farina Di Frumento, Tipo 00",8,,12_1,"FARINA DI FRUMENTO, TIPO 00",8,348
Latte intero,85,,1602_2,"LATTE DI VACCA, INTERO PASTORIZZATO",85,64
Sale Da Cucina,"0,3",,8021_1,SALE da cucina,"0,3",0
Pepe Nero,"0,1",,999964_1,PEPE NERO,"0,1",270
Noce Moscata,"0,4",,100217_1,NOCE MOSCATA,"0,4",442
Analisi per porzione,"101,8",,,CALCOLI BDA 100g,102,142
Analisi per 100 g,100,,,,,
,,,,,,
Biscotto frollino ,,,,,,
"Farina Di Frumento, Tipo 00",7,,12_1,"FARINA DI FRUMENTO, TIPO 00",7,348
Burro,"3,5",,1900_2,BURRO,"3,5",758
Zucchero (Saccarosio),3,,2021_1,ZUCCHERO (Saccarosio),3,392
"Uovo Di Gallina, Tuorlo",3,,1802_2,"UOVO DI GALLINA, TUORLO",3,325
Sale Da Cucina,"0,01",,8021_1,SALE da cucina,"0,01",0
Analisi per porzione,"16,51",,,CALCOLI BDA 100g,17,439
Analisi per 100 g,100,,,,,
,,,,,,
Bistecca alla pizzaiola,,,,,,
"Manzo, tagli di carne magra",100,,8520_2,"BOVINO, VITELLONE, 15-18 MESI, TAGLI DI CARNE MAGRA, senza grasso visibile",100,108
"Pomodori, Pelati, In Scatola Con Liquido",80,,392_1,"POMODORI, PELATI, IN SCATOLA CON LIQUIDO",80,22
Olio Di Oliva Extravergine,10,,702901_2,OLIO DI OLIVA EXTRAVERGINE,10,899
"Aglio, Fresco",1,,301_1,"AGLIO, fresco",1,45
"Origano, Secco Macinato","0,1",,8012_1,"ORIGANO, secco macinato","0,1",408
Sale Da Cucina,"0,3",,8021_1,SALE da cucina,"0,3",0
Pepe Nero,"0,1",,999964_1,PEPE NERO,"0,1",270
Analisi per porzione,"191,5",,,CALCOLI BDA 100g,192,113
Analisi per 100 g,100,,,,,
,,,,,,
Bistecca di cavallo ai ferri,,,,,,
